2026-01-17T20:48:36.000000000Z [inf]  Starting Container
2026-01-17T20:48:37.872864509Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:48:37.872876963Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:37.872886282Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:48:37.872890217Z [err]  Traceback (most recent call last):
2026-01-17T20:48:37.872896421Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:48:37.872899437Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:48:37.872903073Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:37.872910094Z [err]      ^
2026-01-17T20:48:37.872910188Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:48:37.872917466Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:37.872920928Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:48:37.872927619Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:48:37.872936500Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:38.492194139Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:48:38.492283232Z [err]  Traceback (most recent call last):
2026-01-17T20:48:38.492286877Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:48:38.492290652Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:38.492295020Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:48:38.492299266Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:38.492302863Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:48:38.492306433Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:38.492310083Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:48:38.492313643Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:38.492318068Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:48:38.492322289Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:48:38.492326006Z [err]      ^
2026-01-17T20:48:39.717996496Z [err]  Traceback (most recent call last):
2026-01-17T20:48:39.718002359Z [err]    File "/app/main.py", line 30, in <module>
2026-01-17T20:48:39.718005954Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:39.718009541Z [err]    File "/app/src/engine/__init__.py", line 6, in <module>
2026-01-17T20:48:39.718013487Z [err]      from src.engine.execution_engine import ExecutionEngine
2026-01-17T20:48:39.718017475Z [err]    File "/app/src/engine/execution_engine.py", line 21, in <module>
2026-01-17T20:48:39.718021583Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:39.718025565Z [err]    File "/app/src/trading/__init__.py", line 5, in <module>
2026-01-17T20:48:39.718029197Z [err]      from src.trading.polymarket_client import PolymarketClient
2026-01-17T20:48:39.718033088Z [err]    File "/app/src/trading/polymarket_client.py", line 66
2026-01-17T20:48:39.718036652Z [err]      self._account = Account.from_key(self._private_key)
2026-01-17T20:48:39.718040666Z [err]      ^
2026-01-17T20:48:39.718044932Z [err]  IndentationError: expected an indented block after 'if' statement on line 65
2026-01-17T20:48:40.891606692Z [err]  Traceback (most recent call last):
2026-01-17T20:48:40.891612574Z [err]    File "/app/main.py", line 30, in <module>
